name,category,city,address,website,email,phone,reviews_rating,num_reviews,description,schedule,auxiliar(borrar)
Skyfall Cocktail Club,Club nocturno,L'Hospitalet de Llobregat,"Avinguda de la Granvia de l’Hospitalet, 144, 08907 L'Hospitalet de Llobregat, Barcelona",skyfallbcn.com,[email],613012610,3.9,1019,NOT_FOUND,"[{'day': 'lunes', 'hours': '19:00–2:00'}, {'day': 'martes', 'hours': '19:00–2:00'}, {'day': 'miércoles', 'hours': '19:00–2:00'}, {'day': 'jueves', 'hours': '19:00–2:00'}, {'day': 'viernes', 'hours': '19:00–3:30'}, {'day': 'sábado', 'hours': '19:00–3:30'}, {'day': 'domingo', 'hours': '17:00–1:00'}]",Planta 0 · Restaurant Terrum
Bar Serra,Bar,NO_CITY,"Carrer Santa Eulàlia, 100, 08902 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,3.9,708,NOT_FOUND,"[{'day': 'lunes', 'hours': '7:00–0:30'}, {'day': 'martes', 'hours': '7:00–0:30'}, {'day': 'miércoles', 'hours': '7:00–0:30'}, {'day': 'jueves', 'hours': '7:00–0:30'}, {'day': 'viernes', 'hours': '7:00–0:30'}, {'day': 'sábado', 'hours': '9:00–22:00'}, {'day': 'domingo', 'hours': '9:00–17:00'}]",NOT_FOUND
L'Oncle Jack Music & Cocktail Bar,Bar musical,L'Hospitalet de Llobregat,"Carrer de les Roselles, 32, 08901 L'Hospitalet de Llobregat, Barcelona",mizuwaricocktailbar.es,NO_EMAIL,692123697,4.6,648,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Cerrado'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': '18:00–2:00'}, {'day': 'jueves', 'hours': '18:00–2:00'}, {'day': 'viernes', 'hours': '18:00–3:00'}, {'day': 'sábado', 'hours': '17:00–3:00'}, {'day': 'domingo', 'hours': '17:00–22:00'}]",NOT_FOUND
Bar Odisea 5.0,Bar musical,NO_CITY,"Carrer de Barcelona, 49, 08901 L'Hospitalet de Llobregat, Barcelona",wa.link,NO_EMAIL,689024401,4.2,577,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Cerrado'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': '21:00–2:00'}, {'day': 'jueves', 'hours': '21:00–2:00'}, {'day': 'viernes', 'hours': '21:00–3:00'}, {'day': 'sábado', 'hours': '19:00–3:00'}, {'day': 'domingo', 'hours': '19:00–2:00'}]",Menú
Cocktelería Mary Pickford,Coctelería,L'Hospitalet de Llobregat,"Carrer d'Enric Prat de la Riba, 246, 08901 L'Hospitalet de Llobregat, Barcelona",facebook.com,NO_EMAIL,933379165,4.6,563,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Cerrado'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': '19:00–2:00'}, {'day': 'jueves', 'hours': '19:00–2:00'}, {'day': 'viernes', 'hours': '19:00–3:00'}, {'day': 'sábado', 'hours': '19:00–3:00'}, {'day': 'domingo', 'hours': '19:00–2:00'}]",NOT_FOUND
Juanchito,Discoteca,NO_CITY,"Carrer d'Enric Prat de la Riba, 61, 08901 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,3.9,495,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Cerrado'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': 'Cerrado'}, {'day': 'jueves', 'hours': 'Cerrado'}, {'day': 'viernes', 'hours': '23:00–24:00'}, {'day': 'sábado', 'hours': '0:00–17:0023:00–24:00'}, {'day': 'domingo', 'hours': '0:00–17:00'}]",NOT_FOUND
On The Vas,Bar musical,NO_CITY,"Carrer Tarragona, 19, 08901 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.3,439,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Cerrado'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': 'Cerrado'}, {'day': 'jueves', 'hours': 'Cerrado'}, {'day': 'viernes', 'hours': '23:15–3:00'}, {'day': 'sábado', 'hours': '23:15–3:00'}, {'day': 'domingo', 'hours': 'Cerrado'}]",NOT_FOUND
Karaoke Rooms Barcelona,Karaoke,NO_CITY,Reservar una mesa,"Av. del Carrilet, 237, 08907 L'Hospitalet de Llobregat, Barcelona",NO_EMAIL,675923826,4.6,385,NOT_FOUND,"[{'day': 'lunes', 'hours': '9:00–17:00'}, {'day': 'martes', 'hours': '10:00–24:00'}, {'day': 'miércoles', 'hours': '10:00–24:00'}, {'day': 'jueves', 'hours': '10:00–24:00'}, {'day': 'viernes', 'hours': '10:00–2:00'}, {'day': 'sábado', 'hours': '10:00–2:00'}, {'day': 'domingo', 'hours': '10:00–24:00'}]",Menú
Casablanca Hospitalet,Bar musical,NO_CITY,"Carrer de Rodés, 32, 34, 08901 L'HOSPITALET, Barcelona",NO_WEBSITE,,NO_PHONE,4.1,272,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Cerrado'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': 'Cerrado'}, {'day': 'jueves', 'hours': 'Cerrado'}, {'day': 'viernes', 'hours': '19:00–3:30'}, {'day': 'sábado', 'hours': '19:00–3:30'}, {'day': 'domingo', 'hours': 'Cerrado'}]",NOT_FOUND
Bodega Juan Carlos,Bar,NO_CITY,"Carrer de Castelao, 28, 08902 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.5,260,NOT_FOUND,"[{'day': 'lunes', 'hours': '7:30–20:30'}, {'day': 'martes', 'hours': '7:30–20:30'}, {'day': 'miércoles', 'hours': '7:30–20:30'}, {'day': 'jueves', 'hours': '7:30–20:30'}, {'day': 'viernes', 'hours': '7:30–20:30'}, {'day': 'sábado', 'hours': '9:00–15:00'}, {'day': 'domingo', 'hours': '9:00–15:00'}]",NOT_FOUND
Bar Musical Luna,Pub,L'Hospitalet de Llobregat,NOT_FOUND,"Av. de Josep Tarradellas i Joan, 197, 08901 L'Hospitalet de Llobregat, Barcelona",NO_EMAIL,615348505,3.8,199,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Cerrado'}, {'day': 'martes', 'hours': '18:00–3:00'}, {'day': 'miércoles', 'hours': '18:00–3:00'}, {'day': 'jueves', 'hours': '18:00–3:00'}, {'day': 'viernes', 'hours': '18:00–3:00'}, {'day': 'sábado', 'hours': '18:00–3:00'}, {'day': 'domingo', 'hours': '18:00–3:00'}]",NOT_FOUND
Sala River,Bar con música en directo,NO_CITY,"Carrer Santa Anna, 14, 08901 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.6,136,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Cerrado'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': 'Cerrado'}, {'day': 'jueves', 'hours': '20:00–1:00'}, {'day': 'viernes', 'hours': '23:00–3:00'}, {'day': 'sábado', 'hours': '19:30–3:00'}, {'day': 'domingo', 'hours': 'Cerrado'}]",NOT_FOUND
Albaicín,Bar,NO_CITY,"Carrer de Josep Pla, 6, 08901 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.3,136,NOT_FOUND,"[{'day': 'lunes', 'hours': '6:15–23:00'}, {'day': 'martes', 'hours': '6:15–23:00'}, {'day': 'miércoles', 'hours': '6:15–23:00'}, {'day': 'jueves', 'hours': '6:15–23:00'}, {'day': 'viernes', 'hours': '6:15–23:00'}, {'day': 'sábado', 'hours': '7:30–23:00'}, {'day': 'domingo', 'hours': 'Cerrado'}]",NOT_FOUND
Lennon's Club,Discoteca,NO_CITY,"Av. Fabregada, 91, 08901 L'Hospitalet de Llobregat, Barcelona",lennonsclub.com,NO_EMAIL,NO_PHONE,3.8,118,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Cerrado'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': 'Cerrado'}, {'day': 'jueves', 'hours': 'Cerrado'}, {'day': 'viernes', 'hours': '21:00–24:00'}, {'day': 'sábado', 'hours': '0:00–6:0021:00–24:00'}, {'day': 'domingo', 'hours': '0:00–6:00'}]",NOT_FOUND
Shisha Lounge Dejavu - Shisha Hospitalet del Llobregat,Lounge,NO_CITY,"Carrer de Pere Pelegrí, 32, 08906 Esplugues de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.5,74,NOT_FOUND,"[{'day': 'lunes', 'hours': '20:00–2:30'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': '20:00–2:30'}, {'day': 'jueves', 'hours': '20:00–2:30'}, {'day': 'viernes', 'hours': '20:00–3:00'}, {'day': 'sábado', 'hours': '20:00–3:00'}, {'day': 'domingo', 'hours': '20:00–3:00'}]",NOT_FOUND
Bar Anubis,Lounge,L'Hospitalet de Llobregat,"Carrer de Rafael Campalans, 166, 08903 L'Hospitalet de Llobregat, Barcelona",facebook.com,NO_EMAIL,933325692,3.9,58,NOT_FOUND,"[{'day': 'lunes', 'hours': '8:00–22:00'}, {'day': 'martes', 'hours': '8:00–22:00'}, {'day': 'miércoles', 'hours': '8:00–22:00'}, {'day': 'jueves', 'hours': '8:00–22:00'}, {'day': 'viernes', 'hours': '8:00–22:00'}, {'day': 'sábado', 'hours': '8:00–22:00'}, {'day': 'domingo', 'hours': '8:00–22:00'}]",NOT_FOUND
Bar Terraza,Lounge,NO_CITY,"Carrer del Molí, 23, 08906 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.6,47,NOT_FOUND,"[{'day': 'lunes', 'hours': '8:30–23:30'}, {'day': 'martes', 'hours': '8:30–23:30'}, {'day': 'miércoles', 'hours': '8:30–23:30'}, {'day': 'jueves', 'hours': 'Cerrado'}, {'day': 'viernes', 'hours': '8:30–23:30'}, {'day': 'sábado', 'hours': '8:30–23:30'}, {'day': 'domingo', 'hours': '9:00–23:30'}]",NOT_FOUND
Bar Restaurante la Cabaña Y Club Don Royal,Club nocturno,NO_CITY,"Carrer de Béjar, 51, Sants-Montjuïc, 08014 Barcelona",NO_WEBSITE,,NO_PHONE,3.9,43,NOT_FOUND,NOT_FOUND,NOT_FOUND
Bar Salvador,Lounge,NO_CITY,"Plaça del Repartidor, 08901 Hospitalet de Llobregat (L'), Barcelona",NO_WEBSITE,,NO_PHONE,3.2,40,NOT_FOUND,"[{'day': 'lunes', 'hours': '7:00–24:00'}, {'day': 'martes', 'hours': '7:00–24:00'}, {'day': 'miércoles', 'hours': '7:00–24:00'}, {'day': 'jueves', 'hours': '7:00–24:00'}, {'day': 'viernes', 'hours': '7:00–24:00'}, {'day': 'sábado', 'hours': '7:00–24:00'}, {'day': 'domingo', 'hours': '7:00–24:00'}]",NOT_FOUND
LOUNGE LA LIBERTAD 2,Lounge,NO_CITY,"Carrer de Diògenes, 19, 08905 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.7,31,NOT_FOUND,"[{'day': 'lunes', 'hours': '17:00–2:30'}, {'day': 'martes', 'hours': '17:00–2:30'}, {'day': 'miércoles', 'hours': '17:00–2:30'}, {'day': 'jueves', 'hours': '17:00–2:30'}, {'day': 'viernes', 'hours': '17:00–3:00'}, {'day': 'sábado', 'hours': '17:00–3:00'}, {'day': 'domingo', 'hours': '17:00–2:30'}]",NOT_FOUND
Pacheco,Lounge,NO_CITY,"Carrer Jardí, 7, 08905 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.1,27,NOT_FOUND,"[{'day': 'lunes', 'hours': '8:30–22:30'}, {'day': 'martes', 'hours': '8:30–22:30'}, {'day': 'miércoles', 'hours': '8:30–22:30'}, {'day': 'jueves', 'hours': '8:30–22:30'}, {'day': 'viernes', 'hours': '8:30–22:30'}, {'day': 'sábado', 'hours': '8:30–22:30'}, {'day': 'domingo', 'hours': '15:00–23:00'}]",NOT_FOUND
Bar 1×2,Lounge,NO_CITY,"Carrer de les Mimoses, 21, 08905 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.0,22,NOT_FOUND,"[{'day': 'lunes', 'hours': '10:00–23:00'}, {'day': 'martes', 'hours': '10:00–23:00'}, {'day': 'miércoles', 'hours': '10:00–23:00'}, {'day': 'jueves', 'hours': '10:00–23:00'}, {'day': 'viernes', 'hours': '10:00–23:00'}, {'day': 'sábado', 'hours': '10:00–23:00'}, {'day': 'domingo', 'hours': '10:00–23:00'}]",NOT_FOUND
Apricots Camp Nou Escorts,Club nocturno,Barcelona,"Carrer d'Arizala, 74a, Les Corts, 08028 Barcelona",apricots.es,NO_EMAIL,677854136,4.7,17,NOT_FOUND,"[{'day': 'lunes', 'hours': 'Abierto 24 horas'}, {'day': 'martes', 'hours': 'Abierto 24 horas'}, {'day': 'miércoles', 'hours': 'Abierto 24 horas'}, {'day': 'jueves', 'hours': 'Abierto 24 horas'}, {'day': 'viernes', 'hours': 'Abierto 24 horas'}, {'day': 'sábado', 'hours': 'Abierto 24 horas'}, {'day': 'domingo', 'hours': 'Abierto 24 horas'}]",NOT_FOUND
El ANTRO,Bar,NO_CITY,"Carrer de Terra Baixa, 61, 08901 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.8,9,NOT_FOUND,"[{'day': 'lunes', 'hours': '9:00–23:00'}, {'day': 'martes', 'hours': '9:00–23:00'}, {'day': 'miércoles', 'hours': '9:00–23:00'}, {'day': 'jueves', 'hours': '9:00–23:00'}, {'day': 'viernes', 'hours': '9:00–23:00'}, {'day': 'sábado', 'hours': '9:00–23:00'}, {'day': 'domingo', 'hours': '9:00–23:00'}]",NOT_FOUND
Armonia,Bar,NO_CITY,"Carrer de la Maladeta, 15, 08950 Esplugues de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.3,6,NOT_FOUND,"[{'day': 'lunes', 'hours': '7:00–21:00'}, {'day': 'martes', 'hours': '7:00–21:00'}, {'day': 'miércoles', 'hours': '7:00–21:00'}, {'day': 'jueves', 'hours': '7:00–21:00'}, {'day': 'viernes', 'hours': '7:00–21:00'}, {'day': 'sábado', 'hours': '7:00–21:00'}, {'day': 'domingo', 'hours': '7:00–21:00'}]",NOT_FOUND
Bar musical gotham,Bar,NO_CITY,"C Mas, 44, 08903 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,4.5,2,NOT_FOUND,NOT_FOUND,NOT_FOUND
Bar Musical Punta Dulce 2,Bar musical,NO_CITY,"Carrer de la Renclusa, 32, 08905 L'Hospitalet de Llobregat, Barcelona",NO_WEBSITE,,NO_PHONE,5.0,1,NOT_FOUND,"[{'day': 'lunes', 'hours': '20:00–3:00'}, {'day': 'martes', 'hours': 'Cerrado'}, {'day': 'miércoles', 'hours': '20:00–3:00'}, {'day': 'jueves', 'hours': '20:00–3:00'}, {'day': 'viernes', 'hours': '20:00–3:00'}, {'day': 'sábado', 'hours': '20:00–3:00'}, {'day': 'domingo', 'hours': '20:00–3:00'}]",NOT_FOUND
