name,category,address,website,phone,city,auxiliar,reviews_rating,num_reviews,description,schedule,email
Undead Dark Club,Discoteca,"Carrer Violant d'Hongria, 128, Distrito de Sants-Montjuïc, 08028 Barcelona",undeadarkclub.com,NO_PHONE,NO_CITY,NOT_FOUND,4.3,199,Oscuro local decorado con estatuas y armaduras especializado en música gothic rock o post punk.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
Bar Restaurante la Cabaña Y Club Don Royal,Club nocturno,"Carrer de Béjar, 51, Sants-Montjuïc, 08014 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,3.9,43,NOT_FOUND,NOT_FOUND,
Coyotes Disco Pub Barcelona,Discoteca,"Carrer del Tenor Masini, 65, Sants-Montjuïc, 08028 Barcelona",coyotes.eatbu.com,622045829,Barcelona,Reclamar esta empresa,4.0,275,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
M7 Club Barcelona,Discoteca,"Carrer de Mèxic, 7, Sants-Montjuïc, 08004 Barcelona",m7club.net,697341656,Barcelona,NOT_FOUND,4.4,1090,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",[email]
Hellfire Metal Club,Club nocturno,"Carrer de Violant d'Hongria Reina d'Aragó, 128, Sants-Montjuïc, 08028 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.4,16,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
Ramblas,Club nocturno,"Carrer Daoiz i Velarde, 11-1, Sants-Montjuïc, 08028 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.5,19,NOT_FOUND,NOT_FOUND,
Sala Club Renfe,Lounge,Se encuentra en: Barcelona-Sants,"Pl. dels Països Catalans, s/n, Sants-Montjuïc, 08014 Barcelona",NO_PHONE,NO_CITY,NOT_FOUND,3.4,34,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
Safari Disco Club Barcelona,Discoteca,"Carrer de Tarragona, 141, Sants-Montjuïc, 08014 Barcelona",safaridiscoclub.com,934878342,Barcelona,Cerrado ⋅ Apertura: 23:59,3.8,2488,"Discoteca animada, que abre toda la noche, con dos pistas de bailes y fiestas temáticas.",NOT_FOUND,NO_EMAIL
Mandarina Deluxe Vintage,Discoteca,"Carrer d'Alcolea, 98, Sants-Montjuïc, 08014 Barcelona",m.facebook.com,695922053,Barcelona,NOT_FOUND,3.9,315,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
Casa SOLER,Club nocturno,"Carrer de Miquel Àngel, 19, Sants-Montjuïc, 08028 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.2,10,NOT_FOUND,NOT_FOUND,
Disco Bar Mami,Discoteca,"Carrer de Sants, 443, Sants-Montjuïc, 08028 Barcelona",m.facebook.com,671296949,Barcelona,Reservar una mesa,3.1,211,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
Margaritas Xavi,Club nocturno,"Carrer de Mèxic, 28, Sants-Montjuïc, 08004 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.6,14,NOT_FOUND,NOT_FOUND,
POPair Party,Club nocturno,"Carrer de Tarragona, 141, Sants-Montjuïc, 08014 Barcelona",popairparty.com,610857817,Barcelona,Se encuentra en: Safari Disco Club Barcelona,4.5,16,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
Bar Enka 3,Lounge,"Carrer de Sants, 384, Les Corts, 08028 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,3.5,132,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
Karaoke Nick,Karaoke,"Av. de Madrid, 160, Sants-Montjuïc, 08028 Barcelona",discotecanick.com,661886508,Barcelona,NOT_FOUND,3.4,1440,"Banco corrido, luces de neón y billar en bar-karaoke que también ofrece servicio de restaurante.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
Input - High Fidelity Dance Club,Club nocturno,"Av. de Francesc Ferrer i Guàrdia, 13, Sants-Montjuïc, 08038 Barcelona",inputbcn.com,NO_PHONE,NO_CITY,NOT_FOUND,4.1,811,"Sesiones de DJs internacionales en una discoteca con proyectores, láseres y un sistema de sonido potente.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
YASS! Barcelona | LGTBIQ+ Gay Party,Discoteca,"Carrer de Tarragona, 141, Sants-Montjuïc, 08014 Barcelona",yassparty.com,934878342,Barcelona,Amigable con la comunidad LGTBI+,3.7,65,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
Can Parats,Club nocturno,"Travessera de les Corts, 165, Les Corts, 08028 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.9,12,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
Sala Plataforma Barcelona,Discoteca,"Carrer Nou de la Rambla, 145, Sants-Montjuïc, 08004 Barcelona",salaplataforma.com,607249478,Barcelona,NOT_FOUND,3.5,2029,"Discoteca animada, con una singular decoración de aire industrial, sesiones de DJs, conciertos en directo y cócteles.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",[email]
Enigma Music Bar,Club nocturno,"Carrer del Taquígraf Garriga, 106, Les Corts, 08029 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.1,206,"Bar de moda que ofrece cócteles, cachimbas y pista de baile en un local acogedor.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
Shisha Hookha Barcelona Marrakech,Lounge,"Carrer de Béjar, 66, Sants-Montjuïc, 08014 Barcelona",wa.link,653717818,NO_CITY,Menú,4.9,70,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
Karaoke Nick,Karaoke,"Av. de Madrid, 160, Sants-Montjuïc, 08028 Barcelona",discotecanick.com,661886508,Barcelona,NOT_FOUND,3.4,1440,"Banco corrido, luces de neón y billar en bar-karaoke que también ofrece servicio de restaurante.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
YASS! Barcelona | LGTBIQ+ Gay Party,Discoteca,"Carrer de Tarragona, 141, Sants-Montjuïc, 08014 Barcelona",yassparty.com,934878342,Barcelona,Amigable con la comunidad LGTBI+,3.7,65,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
Matinée Barcelona Events,Empresa de organización de eventos,"Poble Espanyol de Montjuïc, Av. de Francesc Ferrer i Guàrdia, 13, Distrito de Sants-Montjuïc, 08038 Barcelona",matineegroup.com,934530510,Barcelona,Reclamar esta empresa,4.0,24,NOT_FOUND,NOT_FOUND,NO_EMAIL
Can Parats,Club nocturno,"Travessera de les Corts, 165, Les Corts, 08028 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,4.9,12,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
Meduza Club,Discoteca,"Carrer del Taquígraf Serra, 18, Les Corts, 08029 Barcelona",meduzagirls.com,687039240,Barcelona,NOT_FOUND,5.0,1,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",[email]
Input - High Fidelity Dance Club,Club nocturno,"Av. de Francesc Ferrer i Guàrdia, 13, Sants-Montjuïc, 08038 Barcelona",inputbcn.com,NO_PHONE,NO_CITY,NOT_FOUND,4.1,811,"Sesiones de DJs internacionales en una discoteca con proyectores, láseres y un sistema de sonido potente.","[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL
El Monumento Bar,Lounge,"Carrer del Farell, 25, Sants-Montjuïc, 08014 Barcelona",NO_WEBSITE,NO_PHONE,NO_CITY,NOT_FOUND,3.8,76,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",
Felina Barcelona Escorts,Club de entretenimiento para adultos,"Carrer de Can Bruixa, 42b, Les Corts, 08014 Barcelona",felinabcn.com,630333111,Barcelona,Amigable con la comunidad LGTBI+,4.2,83,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",[email]
Beat Lab House & Techno,Organizador de eventos,"CLUB, Carrer de Mèxic, 7, M7, Distrito de Sants-Montjuïc, 08004 Barcelona",es.ra.co,622742662,Barcelona,NOT_FOUND,5.0,2,NOT_FOUND,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",NO_EMAIL